source,destination,permanent
/about,/purpose/about-us,TRUE
/approach,/purpose/insights/design-approach,TRUE
/awards,/purpose/insights/awards,TRUE
/careers-life-at-nbrs,/people/careers,TRUE
/culture,/people/culture,TRUE
/design-approach,/purpose/insights/design-approach,TRUE
/discipline/architecture,/practices/architecture,TRUE
/discipline/heritage,/sector/heritage,TRUE
/discipline/interiors,/practices/interior-design,TRUE
/discipline/landscape,/practices/landscape-architects,TRUE
/envision,/people/envision-student-partnership-program,TRUE
/our-people,/people/team,TRUE
/people/envision-student-program,/people/envision-student-partnership-program,TRUE
/practices/landscape-architecture,/practices/landscape-architects,TRUE
/research,/purpose/insights/research,TRUE
/sector/interiors,/practices/interior-design,TRUE
/social-responsibility,/purpose/social-responsibility,TRUE
/sustainability,/purpose/sustainability,TRUE
/what-we-do,/purpose/about-us,TRUE
/who-we-are,/purpose/about-us,TRUE
/sectors,/sector,TRUE
/sectors/community,/sector/community,TRUE
/sectors/education,/sector/education,TRUE
/sectors/heritage,/sector/heritage,TRUE
/sectors/secure-spaces,/sector/secure-spaces,TRUE
/sectors/wellness,/sector/wellness,TRUE
/people/andrew-duffin,/people/team/andrew-duffin,TRUE
/people/andrew-tripet,/people/team/andrew-tripet,TRUE
/people/anthea-doyle,/people/team/anthea-doyle,TRUE
/people/bruno-medina,/people/team/bruno-medina,TRUE
/people/carmit-harnik-saar,/people/team/carmit-harnik-saar,TRUE
/people/claire-miller,/people/team/claire-miller,TRUE
/people/craig-stephen,/people/team/craig-stephen,TRUE
/people/derek-mah,/people/team/derek-mah,TRUE
/people/elias-khamas,/people/team/elias-khamis,TRUE
/people/erin-liu,/people/team/erin-liu,TRUE
/people/ewan-saunders,/people/team/ewan-saunders,TRUE
/people/james-ward,/people/team/james-ward,TRUE
/people/john-vasco,/people/team/john-vasco,TRUE
/people/jon-kane,/people/team/jon-kane,TRUE
/people/julia-manrique,/people/team/julia-manrique,TRUE
/people/katie-lawson-craig-associate,/people/team/katie-lawson-craig-associate,TRUE
/people/macella-salzmann,/people/team/macella-salzmann,TRUE
/people/melanie-karaca,/people/team/melanie-karaca,TRUE
/people/mengling-fu,/people/team/mengling-fu,TRUE
/people/miguel-cortes,/people/team/miguel-cortes,TRUE
/people/nahuel-guzman,/people/team/nahuel-guzman,TRUE
/people/paulo-ruiz,/people/team/paulo-ruiz,TRUE
/people/priyanka-rathod,/people/team/priyanka-rathod,TRUE
/people/ryan-southwell,/people/team/ryan-southwell,TRUE
/people/samantha-polkinghorne,/people/team/samantha-polkinghorne,TRUE
/people/sophie-orrock,/people/team/sophie-orrock,TRUE
/people/stefanie-weber,/people/team/stefanie-weber,TRUE
/people/stephanie-ferguson,/people/team/stephanie-ferguson,TRUE
/people/trevor-eveleigh,/people/team/trevor-eveleigh,TRUE
/andrew-duffin,/people/team/andrew-duffin,TRUE
